reward_today,future_reward,delay,thisN,thisTrialN,thisRepN,key_resp.keys,key_resp.rt,key_resp.duration,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,trial.started,fixation.started,text.started,key_resp.started,fixation.stopped,trial.stopped,trials.key_resp.keys,trials.key_resp.rt,trials.key_resp.duration,participant,session,date,expName,expVersion,psychopyVersion,frameRate,expStart,
14,28,5,0,0,0,l,1.1899546000058763,None,0,0,0,47,0.11966990001383238,,0.11042080001789145,0.11966990001383238,1.0032103000266943,1.0032103000266943,1.12108770001214,2.2106758000154514,l,1.1899546000058763,None,Participant_04,001,2025-11-06_06h48.49.136,Delay Discounting,,2025.1.1,60.08709023770058,2025-11-06 06h49.07.653190 +0530,
58,120,27,1,1,0,l,0.26911439999821596,None,0,1,1,69,2.2366229000035673,,2.2164386000076775,2.2366229000035673,3.2195787000237033,3.2195787000237033,3.236077200010186,3.503627400001278,l,0.26911439999821596,None,Participant_04,001,2025-11-06_06h48.49.136,Delay Discounting,,2025.1.1,60.08709023770058,2025-11-06 06h49.07.653190 +0530,
90,200,43,2,2,0,l,0.1814955000008922,None,0,2,2,85,3.5195147000194993,,3.5124129000178073,3.5195147000194993,4.5028943000070285,4.5028943000070285,4.519562200002838,4.686812400002964,l,0.1814955000008922,None,Participant_04,001,2025-11-06_06h48.49.136,Delay Discounting,,2025.1.1,60.08709023770058,2025-11-06 06h49.07.653190 +0530,
25,45,16,3,3,0,l,0.13187139999354258,None,0,3,3,10,4.702878100011731,,4.692655500024557,4.702878100011731,5.68650000001071,5.68650000001071,5.702891500026453,5.8201760000083596,l,0.13187139999354258,None,Participant_04,001,2025-11-06_06h48.49.136,Delay Discounting,,2025.1.1,60.08709023770058,2025-11-06 06h49.07.653190 +0530,
42,84,19,4,4,0,l,0.08188770001288503,None,0,4,4,61,5.835761000023922,,5.8236350000079256,5.835761000023922,6.835754900006577,6.835754900006577,6.835754900006577,6.919704400002956,l,0.08188770001288503,None,Participant_04,001,2025-11-06_06h48.49.136,Delay Discounting,,2025.1.1,60.08709023770058,2025-11-06 06h49.07.653190 +0530,
54,110,25,5,5,0,t,0.18758580001303926,None,0,5,5,67,6.93558170000324,,6.923393100005342,6.93558170000324,7.920033200003672,7.920033200003672,7.9366431000235025,8.119812200020533,t,0.18758580001303926,None,Participant_04,001,2025-11-06_06h48.49.136,Delay Discounting,,2025.1.1,60.08709023770058,2025-11-06 06h49.07.653190 +0530,
27,50,21,6,6,0,t,0.08060599997406825,None,0,6,6,2,8.135882500006119,,8.12399860000005,8.135882500006119,9.11909600000945,9.11909600000945,9.135856800014153,9.202680000016699,t,0.08060599997406825,None,Participant_04,001,2025-11-06_06h48.49.136,Delay Discounting,,2025.1.1,60.08709023770058,2025-11-06 06h49.07.653190 +0530,
40,55,62,7,7,0,t,0.09452130002318881,None,0,7,7,3,9.219084300013492,,9.206274100026349,9.219084300013492,10.201899100007722,10.201899100007722,10.21884540002793,10.302766500011785,t,0.09452130002318881,None,Participant_04,001,2025-11-06_06h48.49.136,Delay Discounting,,2025.1.1,60.08709023770058,2025-11-06 06h49.07.653190 +0530,
86,190,41,8,8,0,l,0.0698436000093352,None,0,8,8,83,10.31866680001258,,10.306740200001514,10.31866680001258,11.30287800001679,11.30287800001679,11.319361700006993,11.387058400025126,l,0.0698436000093352,None,Participant_04,001,2025-11-06_06h48.49.136,Delay Discounting,,2025.1.1,60.08709023770058,2025-11-06 06h49.07.653190 +0530,
45,72,55,9,9,0,t,0.01812319998862222,None,0,9,9,18,11.403065100021195,,11.390957499999786,11.403065100021195,12.401788700022735,12.401788700022735,12.401788700022735,12.436783700017259,t,0.01812319998862222,None,Participant_04,001,2025-11-06_06h48.49.136,Delay Discounting,,2025.1.1,60.08709023770058,2025-11-06 06h49.07.653190 +0530,
30,52,25,10,10,0,l,0.03947909999988042,None,0,10,10,12,12.452592900022864,,12.441223900008481,12.452592900022864,13.534867600013968,13.534867600013968,13.534867600013968,13.586174900003243,l,0.03947909999988042,None,Participant_04,001,2025-11-06_06h48.49.136,Delay Discounting,,2025.1.1,60.08709023770058,2025-11-06 06h49.07.653190 +0530,
70,94,110,11,11,0,l,0.18330179998883978,None,0,11,11,29,13.601676800026326,,13.590024000004632,13.601676800026326,14.585690000007162,14.585690000007162,14.602504200011026,14.770180999999866,l,0.18330179998883978,None,Participant_04,001,2025-11-06_06h48.49.136,Delay Discounting,,2025.1.1,60.08709023770058,2025-11-06 06h49.07.653190 +0530,
46,92,21,12,12,0,l,0.11716779999551363,None,0,12,12,63,14.785865200014086,,14.774113899999065,14.785865200014086,15.785361600021133,15.785361600021133,15.785361600021133,15.919112000003224,l,0.11716779999551363,None,Participant_04,001,2025-11-06_06h48.49.136,Delay Discounting,,2025.1.1,60.08709023770058,2025-11-06 06h49.07.653190 +0530,
16,32,6,13,13,0,l,0.11777930002426729,None,0,13,13,48,15.935898600000655,,15.924818700004835,15.935898600000655,16.934763199998997,16.934763199998997,16.951527299999725,17.06863510000403,l,0.11777930002426729,None,Participant_04,001,2025-11-06_06h48.49.136,Delay Discounting,,2025.1.1,60.08709023770058,2025-11-06 06h49.07.653190 +0530,
72,96,115,14,14,0,t,0.07753949999460019,None,0,14,14,30,17.08463280001888,,17.072432700020727,17.08463280001888,18.068264300003648,18.068264300003648,18.08469530000002,18.15175790002104,t,0.07753949999460019,None,Participant_04,001,2025-11-06_06h48.49.136,Delay Discounting,,2025.1.1,60.08709023770058,2025-11-06 06h49.07.653190 +0530,
100,160,185,15,15,0,l,0.02046379999956116,None,0,15,15,44,18.168329900014214,,18.156547500024317,18.168329900014214,19.151229000010062,19.151229000010062,19.167898600018816,19.184778400027426,l,0.02046379999956116,None,Participant_04,001,2025-11-06_06h48.49.136,Delay Discounting,,2025.1.1,60.08709023770058,2025-11-06 06h49.07.653190 +0530,
26,52,11,16,16,0,t,0.14535539998905733,None,0,16,16,53,19.20097670002724,,19.188522500015097,19.20097670002724,20.184389400004875,20.184389400004875,20.201058700011345,20.335405300022103,t,0.14535539998905733,None,Participant_04,001,2025-11-06_06h48.49.136,Delay Discounting,,2025.1.1,60.08709023770058,2025-11-06 06h49.07.653190 +0530,
39,68,45,17,17,0,t,0.15338070000871085,None,0,17,17,16,20.351295200001914,,20.33890660002362,20.351295200001914,21.334970100026112,21.334970100026112,21.351471600006334,21.501200500002597,t,0.15338070000871085,None,Participant_04,001,2025-11-06_06h48.49.136,Delay Discounting,,2025.1.1,60.08709023770058,2025-11-06 06h49.07.653190 +0530,
18,32,9,18,18,0,t,0.01790679999976419,None,0,18,18,8,21.517349500005366,,21.506491000007372,21.517349500005366,22.50203960001818,22.50203960001818,22.518635500018718,22.53535830002511,t,0.01790679999976419,None,Participant_04,001,2025-11-06_06h48.49.136,Delay Discounting,,2025.1.1,60.08709023770058,2025-11-06 06h49.07.653190 +0530,
68,92,105,19,19,0,l,0.08061729997280054,None,0,19,19,28,22.551441200019326,,22.539373900013743,22.551441200019326,23.5340903000033,23.5340903000033,23.55156100000022,23.618434000003617,l,0.08061729997280054,None,Participant_04,001,2025-11-06_06h48.49.136,Delay Discounting,,2025.1.1,60.08709023770058,2025-11-06 06h49.07.653190 +0530,
38,76,17,20,20,0,t,0.07172170002013445,None,0,20,20,59,23.63425410000491,,23.62164660001872,23.63425410000491,24.618177100026514,24.618177100026514,24.63437569999951,24.701135100011015,t,0.07172170002013445,None,Participant_04,001,2025-11-06_06h48.49.136,Delay Discounting,,2025.1.1,60.08709023770058,2025-11-06 06h49.07.653190 +0530,
30,60,13,21,21,0,l,0.07791029999498278,None,0,21,21,55,24.71718150001834,,24.70507130000624,24.71718150001834,25.701653800002532,25.701653800002532,25.717662300012307,25.78481430001557,l,0.07791029999498278,None,Participant_04,001,2025-11-06_06h48.49.136,Delay Discounting,,2025.1.1,60.08709023770058,2025-11-06 06h49.07.653190 +0530,
20,38,12,22,22,0,t,0.08950659999391064,None,0,22,22,9,25.80162380001275,,25.78950340001029,25.80162380001275,26.784389500011457,26.784389500011457,26.8008317000058,26.88564910000423,t,0.08950659999391064,None,Participant_04,001,2025-11-06_06h48.49.136,Delay Discounting,,2025.1.1,60.08709023770058,2025-11-06 06h49.07.653190 +0530,
110,250,53,23,23,0,l,0.04537290000007488,None,0,23,23,95,26.900908400013577,,26.89057670001057,26.900908400013577,27.90103170002112,27.90103170002112,27.90103170002112,27.95094490001793,l,0.04537290000007488,None,Participant_04,001,2025-11-06_06h48.49.136,Delay Discounting,,2025.1.1,60.08709023770058,2025-11-06 06h49.07.653190 +0530,
60,125,28,24,24,0,t,0.040381999977398664,None,0,24,24,70,27.9668049000029,,27.954726500000106,27.9668049000029,28.95151190002798,28.95151190002798,28.968003100017086,29.001453300006688,t,0.040381999977398664,None,Participant_04,001,2025-11-06_06h48.49.136,Delay Discounting,,2025.1.1,60.08709023770058,2025-11-06 06h49.07.653190 +0530,
74,160,35,25,25,0,l,0.016233599977567792,None,0,25,25,77,29.017608100024518,,29.005542600003537,29.017608100024518,30.00103010001476,30.00103010001476,30.017338300007395,30.01795590002439,l,0.016233599977567792,None,Participant_04,001,2025-11-06_06h48.49.136,Delay Discounting,,2025.1.1,60.08709023770058,2025-11-06 06h49.07.653190 +0530,
47,74,60,26,26,0,l,0.09583539998857304,None,0,26,26,19,30.03433870000299,,30.021411600027932,30.03433870000299,31.01736970001366,31.01736970001366,31.03378420000081,31.118045900017023,l,0.09583539998857304,None,Participant_04,001,2025-11-06_06h48.49.136,Delay Discounting,,2025.1.1,60.08709023770058,2025-11-06 06h49.07.653190 +0530,
76,100,125,27,27,0,t,0.07405850000213832,None,0,27,27,32,31.133668800001033,,31.122411100019235,31.133668800001033,32.13331370000378,32.13331370000378,32.13331370000378,32.21722410002258,t,0.07405850000213832,None,Participant_04,001,2025-11-06_06h48.49.136,Delay Discounting,,2025.1.1,60.08709023770058,2025-11-06 06h49.07.653190 +0530,
76,165,36,28,28,0,l,0.01903140000649728,None,0,28,28,78,32.23367690001032,,32.222036700026365,32.23367690001032,33.21691030001966,33.21691030001966,33.23384990001796,33.25046640000073,l,0.01903140000649728,None,Participant_04,001,2025-11-06_06h48.49.136,Delay Discounting,,2025.1.1,60.08709023770058,2025-11-06 06h49.07.653190 +0530,
66,90,100,29,29,0,t,0.014506099978461862,None,0,29,29,27,33.26623850001488,,33.254441700002644,33.26623850001488,34.24965240000165,34.24965240000165,34.26627550000558,34.26670230002492,t,0.014506099978461862,None,Participant_04,001,2025-11-06_06h48.49.136,Delay Discounting,,2025.1.1,60.08709023770058,2025-11-06 06h49.07.653190 +0530,
10,20,3,30,30,0,t,0.10377909999806434,None,0,30,30,45,34.28291520001949,,34.27078060002532,34.28291520001949,35.26661750001949,35.26661750001949,35.283288600010565,35.383770300017204,t,0.10377909999806434,None,Participant_04,001,2025-11-06_06h48.49.136,Delay Discounting,,2025.1.1,60.08709023770058,2025-11-06 06h49.07.653190 +0530,
92,140,165,31,31,0,t,0.07498720000148751,None,0,31,31,40,35.399883800011594,,35.38758220002637,35.399883800011594,36.38311000002432,36.38311000002432,36.39995920000365,36.46699190000072,t,0.07498720000148751,None,Participant_04,001,2025-11-06_06h48.49.136,Delay Discounting,,2025.1.1,60.08709023770058,2025-11-06 06h49.07.653190 +0530,
28,56,12,32,32,0,t,0.045917300012661144,None,0,32,32,54,36.48323180002626,,36.47146990001784,36.48323180002626,37.48247780001839,37.48247780001839,37.48247780001839,37.53318810000201,t,0.045917300012661144,None,Participant_04,001,2025-11-06_06h48.49.136,Delay Discounting,,2025.1.1,60.08709023770058,2025-11-06 06h49.07.653190 +0530,
94,210,45,33,33,0,l,0.16567049999139272,None,0,33,33,87,37.549216800020076,,37.53778290000628,37.549216800020076,38.53219390002778,38.53219390002778,38.54985760001,38.69975910001085,l,0.16567049999139272,None,Participant_04,001,2025-11-06_06h48.49.136,Delay Discounting,,2025.1.1,60.08709023770058,2025-11-06 06h49.07.653190 +0530,
62,130,29,34,34,0,t,0.17515919997822493,None,0,34,34,71,38.715728900016984,,38.703464000020176,38.715728900016984,39.715843800018774,39.715843800018774,39.715843800018774,39.8996543000103,t,0.17515919997822493,None,Participant_04,001,2025-11-06_06h48.49.136,Delay Discounting,,2025.1.1,60.08709023770058,2025-11-06 06h49.07.653190 +0530,
64,88,95,35,35,0,t,0.050089299998944625,None,0,35,35,26,39.91540170001099,,39.90339750002022,39.91540170001099,40.899379200011026,40.899379200011026,40.915693300019484,40.966199600021355,t,0.050089299998944625,None,Participant_04,001,2025-11-06_06h48.49.136,Delay Discounting,,2025.1.1,60.08709023770058,2025-11-06 06h49.07.653190 +0530,
70,150,33,36,36,0,t,0.02134099998511374,None,0,36,36,75,40.982476900011534,,40.9700364000164,40.982476900011534,41.96590570002445,41.96590570002445,41.98235290002776,41.99958170001628,t,0.02134099998511374,None,Participant_04,001,2025-11-06_06h48.49.136,Delay Discounting,,2025.1.1,60.08709023770058,2025-11-06 06h49.07.653190 +0530,
20,40,8,37,37,0,l,0.007056200003717095,None,0,37,37,50,42.015748400008306,,42.00404050000361,42.015748400008306,42.99928170000203,42.99928170000203,43.01598660001764,43.016558500006795,l,0.007056200003717095,None,Participant_04,001,2025-11-06_06h48.49.136,Delay Discounting,,2025.1.1,60.08709023770058,2025-11-06 06h49.07.653190 +0530,
22,44,9,38,38,0,l,0.04073929999140091,None,0,38,38,51,43.03223260000232,,43.0203866000229,43.03223260000232,44.03216230001999,44.03216230001999,44.03216230001999,44.082667400012724,l,0.04073929999140091,None,Participant_04,001,2025-11-06_06h48.49.136,Delay Discounting,,2025.1.1,60.08709023770058,2025-11-06 06h49.07.653190 +0530,
12,24,4,39,39,0,t,0.16078360000392422,None,0,39,39,46,44.09851000001072,,44.08626370001002,44.09851000001072,45.083179700013716,45.083179700013716,45.099637800012715,45.2501868000254,t,0.16078360000392422,None,Participant_04,001,2025-11-06_06h48.49.136,Delay Discounting,,2025.1.1,60.08709023770058,2025-11-06 06h49.07.653190 +0530,
55,80,75,40,40,0,t,0.14906180000980385,None,0,40,40,22,45.2661603000015,,45.25514370002202,45.2661603000015,46.26608130001114,46.26608130001114,46.26608130001114,46.417144800012466,t,0.14906180000980385,None,Participant_04,001,2025-11-06_06h48.49.136,Delay Discounting,,2025.1.1,60.08709023770058,2025-11-06 06h49.07.653190 +0530,
52,105,24,41,41,0,l,0.15970459999516606,None,0,41,41,66,46.43305540000438,,46.42170970002189,46.43305540000438,47.43222460002289,47.43222460002289,47.44872710001073,47.598746800009394,l,0.15970459999516606,None,Participant_04,001,2025-11-06_06h48.49.136,Delay Discounting,,2025.1.1,60.08709023770058,2025-11-06 06h49.07.653190 +0530,
18,36,7,42,42,0,l,0.06464690002030693,None,0,42,42,49,47.61480080001638,,47.603105200018035,47.61480080001638,48.59830390001298,48.59830390001298,48.61458630001289,48.665230100014014,l,0.06464690002030693,None,Participant_04,001,2025-11-06_06h48.49.136,Delay Discounting,,2025.1.1,60.08709023770058,2025-11-06 06h49.07.653190 +0530,
53,78,70,43,43,0,l,0.07720050000352785,None,0,43,43,21,48.68137520001619,,48.66946870001266,48.68137520001619,49.66505540002254,49.66505540002254,49.68165380001301,49.748714200017275,l,0.07720050000352785,None,Participant_04,001,2025-11-06_06h48.49.136,Delay Discounting,,2025.1.1,60.08709023770058,2025-11-06 06h49.07.653190 +0530,
78,105,130,44,44,0,l,0.13315029998193495,None,0,44,44,33,49.76492960000178,,49.75262800001656,49.76492960000178,50.74866000001202,50.74866000001202,50.76565080002183,50.882965600001626,l,0.13315029998193495,None,Participant_04,001,2025-11-06_06h48.49.136,Delay Discounting,,2025.1.1,60.08709023770058,2025-11-06 06h49.07.653190 +0530,
35,60,35,45,45,0,l,0.1460485000279732,None,0,45,45,14,50.898388200002955,,50.88869330001762,50.898388200002955,51.88198310000007,51.88198310000007,51.89908000000287,52.03179150001961,l,0.1460485000279732,None,Participant_04,001,2025-11-06_06h48.49.136,Delay Discounting,,2025.1.1,60.08709023770058,2025-11-06 06h49.07.653190 +0530,
94,145,170,46,46,0,l,0.14419610000913963,None,0,46,46,41,52.047808500006795,,52.0355402000132,52.047808500006795,53.0320091000176,53.0320091000176,53.048666100017726,53.18247160001192,l,0.14419610000913963,None,Participant_04,001,2025-11-06_06h48.49.136,Delay Discounting,,2025.1.1,60.08709023770058,2025-11-06 06h49.07.653190 +0530,
24,48,10,47,47,0,l,0.15071690001059324,None,0,47,47,52,53.19869470002595,,53.18722260001232,53.19869470002595,54.18192940001609,54.18192940001609,54.19843060002313,54.349186400009785,l,0.15071690001059324,None,Participant_04,001,2025-11-06_06h48.49.136,Delay Discounting,,2025.1.1,60.08709023770058,2025-11-06 06h49.07.653190 +0530,
64,135,30,48,48,0,l,0.13594230002490804,None,0,48,48,72,54.36525110001094,,54.352705800003605,54.36525110001094,55.34896380000282,55.34896380000282,55.36554240001715,55.498985500016715,l,0.13594230002490804,None,Participant_04,001,2025-11-06_06h48.49.136,Delay Discounting,,2025.1.1,60.08709023770058,2025-11-06 06h49.07.653190 +0530,
