reward_today,future_reward,delay,thisN,thisTrialN,thisRepN,key_resp.keys,key_resp.rt,key_resp.duration,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,trial.started,fixation.started,text.started,key_resp.started,fixation.stopped,trial.stopped,trials.key_resp.keys,trials.key_resp.rt,trials.key_resp.duration,participant,session,date,expName,expVersion,psychopyVersion,frameRate,expStart,
49,60,89,49,49,0,t,0.06151729999692179,None,0,49,49,4,55.51510300001246,,55.502848800009815,55.51510300001246,56.49810040000011,56.49810040000011,56.51520620001247,56.56585640000412,t,0.06151729999692179,None,Participant_04,001,2025-11-06_06h48.49.136,Delay Discounting,,2025.1.1,60.08709023770058,2025-11-06 06h49.07.653190 +0530,
82,115,140,50,50,0,l,0.0011349999986123294,None,0,50,50,35,56.58161690001725,,56.569991000025766,56.58161690001725,57.564825400011614,57.564825400011614,57.5809252000181,57.58146390001639,l,0.0011349999986123294,None,Participant_04,001,2025-11-06_06h48.49.136,Delay Discounting,,2025.1.1,60.08709023770058,2025-11-06 06h49.07.653190 +0530,
68,145,32,51,51,0,l,0.04702650001854636,None,0,51,51,74,57.598211800010176,,57.58552790002432,57.598211800010176,58.59699420002289,58.59699420002289,58.6137749000045,58.647780400002375,l,0.04702650001854636,None,Participant_04,001,2025-11-06_06h48.49.136,Delay Discounting,,2025.1.1,60.08709023770058,2025-11-06 06h49.07.653190 +0530,
98,155,180,52,52,0,t,0.11641980000422336,None,0,52,52,43,58.663867000024766,,58.65107920000446,58.663867000024766,59.64793630002532,59.64793630002532,59.664708500000415,59.76533570000902,t,0.11641980000422336,None,Participant_04,001,2025-11-06_06h48.49.136,Delay Discounting,,2025.1.1,60.08709023770058,2025-11-06 06h49.07.653190 +0530,
114,260,55,53,53,0,l,0.07425519998650998,None,0,53,53,97,59.78098630000022,,59.76972229999956,59.78098630000022,60.7808896000206,60.7808896000206,60.7808896000206,60.86491120001301,l,0.07425519998650998,None,Participant_04,001,2025-11-06_06h48.49.136,Delay Discounting,,2025.1.1,60.08709023770058,2025-11-06 06h49.07.653190 +0530,
88,195,42,54,54,0,l,0.18464020002284087,None,0,54,54,84,60.88130040001124,,60.868763600010425,60.88130040001124,61.863967800018145,61.863967800018145,61.8803590000025,62.06416530002025,l,0.18464020002284087,None,Participant_04,001,2025-11-06_06h48.49.136,Delay Discounting,,2025.1.1,60.08709023770058,2025-11-06 06h49.07.653190 +0530,
96,150,175,55,55,0,l,0.11960320000071079,None,0,55,55,42,62.080589100020006,,62.06755290000001,62.080589100020006,63.063432800001465,63.063432800001465,63.08004690002417,63.19728190000751,l,0.11960320000071079,None,Participant_04,001,2025-11-06_06h48.49.136,Delay Discounting,,2025.1.1,60.08709023770058,2025-11-06 06h49.07.653190 +0530,
48,96,22,56,56,0,t,0.1337366999941878,None,0,56,56,64,63.21339889999945,,63.202518900012365,63.21339889999945,64.19760540002608,64.19760540002608,64.21389250000357,64.34823220001999,t,0.1337366999941878,None,Participant_04,001,2025-11-06_06h48.49.136,Delay Discounting,,2025.1.1,60.08709023770058,2025-11-06 06h49.07.653190 +0530,
36,72,16,57,57,0,l,0.03673639998305589,None,0,57,57,58,64.36437080000178,,64.35252410001704,64.36437080000178,65.36300890002167,65.36300890002167,65.37989930002368,65.41389340002206,l,0.03673639998305589,None,Participant_04,001,2025-11-06_06h48.49.136,Delay Discounting,,2025.1.1,60.08709023770058,2025-11-06 06h49.07.653190 +0530,
82,180,39,58,58,0,l,0.015340200014179572,None,0,58,58,81,65.42987440002616,,65.41729370001121,65.42987440002616,66.4297571000061,66.4297571000061,66.4297571000061,66.44691960001364,l,0.015340200014179572,None,Participant_04,001,2025-11-06_06h48.49.136,Delay Discounting,,2025.1.1,60.08709023770058,2025-11-06 06h49.07.653190 +0530,
40,80,18,59,59,0,l,0.083142699993914,None,0,59,59,60,66.46312780000153,,66.45129250001628,66.46312780000153,67.4472545000026,67.4472545000026,67.46432350002578,67.53127320000203,l,0.083142699993914,None,Participant_04,001,2025-11-06_06h48.49.136,Delay Discounting,,2025.1.1,60.08709023770058,2025-11-06 06h49.07.653190 +0530,
56,115,26,60,60,0,l,0.04678900001454167,None,0,60,60,68,67.5476059000066,,67.53574930000468,67.5476059000066,68.53037459999905,68.53037459999905,68.54688150002039,68.58099590000347,l,0.04678900001454167,None,Participant_04,001,2025-11-06_06h48.49.136,Delay Discounting,,2025.1.1,60.08709023770058,2025-11-06 06h49.07.653190 +0530,
42,70,50,61,61,0,t,0.017935399984708056,None,0,61,61,17,68.59720370001742,,68.58477010001661,68.59720370001742,69.59666210002615,69.59666210002615,69.59666210002615,69.6299942000187,t,0.017935399984708056,None,Participant_04,001,2025-11-06_06h48.49.136,Delay Discounting,,2025.1.1,60.08709023770058,2025-11-06 06h49.07.653190 +0530,
102,230,49,62,62,0,t,0.08535619999747723,None,0,62,62,91,69.64608270002645,,69.6334037000197,69.64608270002645,70.63044410001021,70.63044410001021,70.64683660000446,70.73130690000835,t,0.08535619999747723,None,Participant_04,001,2025-11-06_06h48.49.136,Delay Discounting,,2025.1.1,60.08709023770058,2025-11-06 06h49.07.653190 +0530,
80,110,135,63,63,0,l,0.03216259999317117,None,0,63,63,34,70.74717010001768,,70.73512320002192,70.74717010001768,71.74674130001222,71.74674130001222,71.74674130001222,71.78124270000262,l,0.03216259999317117,None,Participant_04,001,2025-11-06_06h48.49.136,Delay Discounting,,2025.1.1,60.08709023770058,2025-11-06 06h49.07.653190 +0530,
78,80,162,64,64,0,l,0.08643180000944994,None,0,64,64,6,71.79635170000256,,71.78576980001526,71.79635170000256,72.796155500022,72.796155500022,72.796155500022,72.8961258000054,l,0.08643180000944994,None,Participant_04,001,2025-11-06_06h48.49.136,Delay Discounting,,2025.1.1,60.08709023770058,2025-11-06 06h49.07.653190 +0530,
60,84,85,65,65,0,t,0.05862120000529103,None,0,65,65,24,72.91226290000486,,72.89970440001343,72.91226290000486,73.89756530002342,73.89756530002342,73.91297500001383,73.96314830001211,t,0.05862120000529103,None,Participant_04,001,2025-11-06_06h48.49.136,Delay Discounting,,2025.1.1,60.08709023770058,2025-11-06 06h49.07.653190 +0530,
86,125,150,66,66,0,l,0.09804039998562075,None,0,66,66,37,73.97869240000728,,73.96654880000278,73.97869240000728,74.96216970001115,74.96216970001115,74.97864600000321,75.06264480002574,l,0.09804039998562075,None,Participant_04,001,2025-11-06_06h48.49.136,Delay Discounting,,2025.1.1,60.08709023770058,2025-11-06 06h49.07.653190 +0530,
34,68,15,67,67,0,l,0.05592590000014752,None,0,67,67,57,75.07965060000424,,75.0675493000017,75.07965060000424,76.06231360000675,76.06231360000675,76.07863840000937,76.12972740002442,l,0.05592590000014752,None,Participant_04,001,2025-11-06_06h48.49.136,Delay Discounting,,2025.1.1,60.08709023770058,2025-11-06 06h49.07.653190 +0530,
106,240,51,68,68,0,t,0.005852500005858019,None,0,68,68,93,76.1454513000208,,76.1341597000137,76.1454513000208,77.1292558000132,77.1292558000132,77.14583140000468,77.14641990000382,t,0.005852500005858019,None,Participant_04,001,2025-11-06_06h48.49.136,Delay Discounting,,2025.1.1,60.08709023770058,2025-11-06 06h49.07.653190 +0530,
32,64,14,69,69,0,l,0.11103260001982562,None,0,69,69,56,77.16237920001731,,77.15022980002686,77.16237920001731,78.16190440001083,78.16190440001083,78.16190440001083,78.27973100001691,l,0.11103260001982562,None,Participant_04,001,2025-11-06_06h48.49.136,Delay Discounting,,2025.1.1,60.08709023770058,2025-11-06 06h49.07.653190 +0530,
66,140,31,70,70,0,l,0.12588469998445362,None,0,70,70,73,78.29499110000324,,78.28539330000058,78.29499110000324,79.27928070002235,79.27928070002235,79.29512390002492,79.41217480000341,l,0.12588469998445362,None,Participant_04,001,2025-11-06_06h48.49.136,Delay Discounting,,2025.1.1,60.08709023770058,2025-11-06 06h49.07.653190 +0530,
88,130,155,71,71,0,l,0.16328200002317317,None,0,71,71,38,79.42852850002237,,79.41589900001418,79.42852850002237,80.41280489999917,80.41280489999917,80.42860150002525,80.57955600001151,l,0.16328200002317317,None,Participant_04,001,2025-11-06_06h48.49.136,Delay Discounting,,2025.1.1,60.08709023770058,2025-11-06 06h49.07.653190 +0530,
50,76,65,72,72,0,l,0.12907649998669513,None,0,72,72,20,80.59593500001938,,80.58419910000521,80.59593500001938,81.59474530001171,81.59474530001171,81.59474530001171,81.7285335000197,l,0.12907649998669513,None,Participant_04,001,2025-11-06_06h48.49.136,Delay Discounting,,2025.1.1,60.08709023770058,2025-11-06 06h49.07.653190 +0530,
44,88,20,73,73,0,t,0.07630509999580681,None,0,73,73,62,81.74521260001347,,81.73334380000597,81.74521260001347,82.72800550001557,82.72800550001557,82.74499970002216,82.81238870002562,t,0.07630509999580681,None,Participant_04,001,2025-11-06_06h48.49.136,Delay Discounting,,2025.1.1,60.08709023770058,2025-11-06 06h49.07.653190 +0530,
74,98,120,74,74,0,l,0.08282270000199787,None,0,74,74,31,82.82812210000702,,82.81620739999926,82.82812210000702,83.81169310002588,83.81169310002588,83.82879080000566,83.89593540001079,l,0.08282270000199787,None,Participant_04,001,2025-11-06_06h48.49.136,Delay Discounting,,2025.1.1,60.08709023770058,2025-11-06 06h49.07.653190 +0530,
112,255,54,75,75,0,l,0.08086980000371113,None,0,75,75,96,83.91142290001153,,83.89964400001918,83.91142290001153,84.89612210000632,84.89612210000632,84.91261150001083,84.9800152000098,l,0.08086980000371113,None,Participant_04,001,2025-11-06_06h48.49.136,Delay Discounting,,2025.1.1,60.08709023770058,2025-11-06 06h49.07.653190 +0530,
80,175,38,76,76,0,l,0.10527130000991747,None,0,76,76,80,84.99601420000545,,84.98494880000362,84.99601420000545,85.97918070000014,85.97918070000014,85.9958516000188,86.09494950002409,l,0.10527130000991747,None,Participant_04,001,2025-11-06_06h48.49.136,Delay Discounting,,2025.1.1,60.08709023770058,2025-11-06 06h49.07.653190 +0530,
50,100,23,77,77,0,t,0.034962400008225814,None,0,77,77,65,86.1115408000187,,86.09869080001954,86.1115408000187,87.09446990001015,87.09446990001015,87.1109258000215,87.14482680000947,t,0.034962400008225814,None,Participant_04,001,2025-11-06_06h48.49.136,Delay Discounting,,2025.1.1,60.08709023770058,2025-11-06 06h49.07.653190 +0530,
92,205,44,78,78,0,t,0.050900000002002344,None,0,78,78,86,87.16113930000574,,87.14832460001344,87.16113930000574,88.14415700000245,88.14415700000245,88.16068720002659,88.21140460000606,t,0.050900000002002344,None,Participant_04,001,2025-11-06_06h48.49.136,Delay Discounting,,2025.1.1,60.08709023770058,2025-11-06 06h49.07.653190 +0530,
37,65,40,79,79,0,t,0.026450599980307743,None,0,79,79,15,88.22747540002456,,88.21476420000545,88.22747540002456,89.21284990001004,89.21284990001004,89.22874550000415,89.24587180002709,t,0.026450599980307743,None,Participant_04,001,2025-11-06_06h48.49.136,Delay Discounting,,2025.1.1,60.08709023770058,2025-11-06 06h49.07.653190 +0530,
15,35,13,80,80,0,t,0.05715310000232421,None,0,80,80,1,89.26102990002255,,89.25042590001249,89.26102990002255,90.26083920002566,90.26083920002566,90.26083920002566,90.32803319999948,t,0.05715310000232421,None,Participant_04,001,2025-11-06_06h48.49.136,Delay Discounting,,2025.1.1,60.08709023770058,2025-11-06 06h49.07.653190 +0530,
90,135,160,81,81,0,l,0.022780700004659593,None,0,81,81,39,90.34419780000462,,90.33106410002802,90.34419780000462,91.32715860000462,91.32715860000462,91.34394680001424,91.36114900000393,l,0.022780700004659593,None,Participant_04,001,2025-11-06_06h48.49.136,Delay Discounting,,2025.1.1,60.08709023770058,2025-11-06 06h49.07.653190 +0530,
78,170,37,82,82,0,t,0.04797399998642504,None,0,82,82,79,91.37764510000125,,91.36377090000315,91.37764510000125,92.36041990001104,92.36041990001104,92.37725730001694,92.41097970001283,t,0.04797399998642504,None,Participant_04,001,2025-11-06_06h48.49.136,Delay Discounting,,2025.1.1,60.08709023770058,2025-11-06 06h49.07.653190 +0530,
118,270,57,83,83,0,t,0.14380999997956678,None,0,83,83,99,92.4271124000079,,92.41386780000175,92.4271124000079,93.4117019000114,93.4117019000114,93.42836530000204,93.56084499999997,t,0.14380999997956678,None,Participant_04,001,2025-11-06_06h48.49.136,Delay Discounting,,2025.1.1,60.08709023770058,2025-11-06 06h49.07.653190 +0530,
96,215,46,84,84,0,t,0.004455100017366931,None,0,84,84,88,93.57726670001284,,93.56363320001401,93.57726670001284,94.56064730000799,94.56064730000799,94.5769729000167,94.57752520000213,t,0.004455100017366931,None,Participant_04,001,2025-11-06_06h48.49.136,Delay Discounting,,2025.1.1,60.08709023770058,2025-11-06 06h49.07.653190 +0530,
72,155,34,85,85,0,t,0.16247099998872727,None,0,85,85,76,94.59372020000592,,94.58117670001229,94.59372020000592,95.577074300003,95.577074300003,95.59385730000213,95.74380050000036,t,0.16247099998872727,None,Participant_04,001,2025-11-06_06h48.49.136,Delay Discounting,,2025.1.1,60.08709023770058,2025-11-06 06h49.07.653190 +0530,
58,82,80,86,86,0,l,0.171218699979363,None,0,86,86,23,95.75993210001616,,95.74694260000251,95.75993210001616,96.74342880002223,96.74342880002223,96.76022630001535,96.92740030001733,l,0.171218699979363,None,Participant_04,001,2025-11-06_06h48.49.136,Delay Discounting,,2025.1.1,60.08709023770058,2025-11-06 06h49.07.653190 +0530,
67,75,119,87,87,0,l,0.08969289998640306,None,0,87,87,5,96.94337720001931,,96.93022140001995,96.94337720001931,97.92670470001758,97.92670470001758,97.94337890000315,98.02721430000383,l,0.08969289998640306,None,Participant_04,001,2025-11-06_06h48.49.136,Delay Discounting,,2025.1.1,60.08709023770058,2025-11-06 06h49.07.653190 +0530,
12,25,5,88,88,0,l,0.08059400002821349,None,0,88,88,7,98.04304660001071,,98.0311398000049,98.04304660001071,99.0267259000102,99.0267259000102,99.04329350002808,99.11043920001248,l,0.08059400002821349,None,Participant_04,001,2025-11-06_06h48.49.136,Delay Discounting,,2025.1.1,60.08709023770058,2025-11-06 06h49.07.653190 +0530,
84,120,145,89,89,0,t,0.06872089998796582,None,0,89,89,36,99.12657250001212,,99.11468990001595,99.12657250001212,100.10958580000442,100.10958580000442,100.12651160001406,100.19362730000285,t,0.06872089998796582,None,Participant_04,001,2025-11-06_06h48.49.136,Delay Discounting,,2025.1.1,60.08709023770058,2025-11-06 06h49.07.653190 +0530,
84,185,40,90,90,0,t,0.08535940002184361,None,0,90,90,82,100.20982620000723,,100.19772190001095,100.20982620000723,101.19286820001435,101.19286820001435,101.20981880000909,101.29351220000535,t,0.08535940002184361,None,Participant_04,001,2025-11-06_06h48.49.136,Delay Discounting,,2025.1.1,60.08709023770058,2025-11-06 06h49.07.653190 +0530,
28,48,20,91,91,0,l,0.003742100001545623,None,0,91,91,11,101.30990700001712,,101.29754470000626,101.30990700001712,102.29310790001182,102.29310790001182,102.30957979999948,102.31009510002332,l,0.003742100001545623,None,Participant_04,001,2025-11-06_06h48.49.136,Delay Discounting,,2025.1.1,60.08709023770058,2025-11-06 06h49.07.653190 +0530,
100,225,48,92,92,0,t,0.1505720000131987,None,0,92,92,90,102.326332800003,,102.31323960001464,102.326332800003,103.30942450001021,103.30942450001021,103.32592770000338,103.47698490001494,t,0.1505720000131987,None,Participant_04,001,2025-11-06_06h48.49.136,Delay Discounting,,2025.1.1,60.08709023770058,2025-11-06 06h49.07.653190 +0530,
33,55,30,93,93,0,t,0.07743679999839514,None,0,93,93,13,103.4928959000099,,103.48102520001703,103.4928959000099,104.49247360002482,104.49247360002482,104.49247360002482,104.57620070001576,t,0.07743679999839514,None,Participant_04,001,2025-11-06_06h48.49.136,Delay Discounting,,2025.1.1,60.08709023770058,2025-11-06 06h49.07.653190 +0530,
62,86,90,94,94,0,l,0.11756750001222827,None,0,94,94,25,104.59260910001467,,104.58008430001792,104.59260910001467,105.57585040002596,105.57585040002596,105.59235920000356,105.70976350002456,l,0.11756750001222827,None,Participant_04,001,2025-11-06_06h48.49.136,Delay Discounting,,2025.1.1,60.08709023770058,2025-11-06 06h49.07.653190 +0530,
104,235,50,95,95,0,l,0.11813549997168593,None,0,95,95,92,105.72580750001362,,105.71318800002337,105.72580750001362,106.70973400000366,106.70973400000366,106.72588890002226,106.84257170002093,l,0.11813549997168593,None,Participant_04,001,2025-11-06_06h48.49.136,Delay Discounting,,2025.1.1,60.08709023770058,2025-11-06 06h49.07.653190 +0530,
98,220,47,96,96,0,l,0.09951090000686236,None,0,96,96,89,106.85895550000714,,106.84515190002276,106.85895550000714,107.84266600001138,107.84266600001138,107.85917410001275,107.94290490000276,l,0.09951090000686236,None,Participant_04,001,2025-11-06_06h48.49.136,Delay Discounting,,2025.1.1,60.08709023770058,2025-11-06 06h49.07.653190 +0530,
108,245,52,97,97,0,l,0.17044659997918643,None,0,97,97,94,107.95886990000145,,107.94638690000284,107.95886990000145,108.94198810000671,108.94198810000671,108.958846500027,109.1261490000179,l,0.17044659997918643,None,Participant_04,001,2025-11-06_06h48.49.136,Delay Discounting,,2025.1.1,60.08709023770058,2025-11-06 06h49.07.653190 +0530,
116,265,56,98,98,0,t,0.09539699999731965,None,0,98,98,98,109.14193140002317,,109.12899310002103,109.14193140002317,110.14192000002367,110.14192000002367,110.14192000002367,110.24228299999959,t,0.09539699999731965,None,Participant_04,001,2025-11-06_06h48.49.136,Delay Discounting,,2025.1.1,60.08709023770058,2025-11-06 06h49.07.653190 +0530,
11,30,7,99,99,0,t,0.0591450999781955,None,0,99,99,0,110.25853110000025,,110.24510140001075,110.25853110000025,111.24166420000256,111.24166420000256,111.25850840000203,111.30902710001101,t,0.0591450999781955,None,Participant_04,001,2025-11-06_06h48.49.136,Delay Discounting,,2025.1.1,60.08709023770058,2025-11-06 06h49.07.653190 +0530,
