thisN,thisTrialN,thisRepN,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,num_distr,trial.started,Fixation.started,Target.started,mouse.started,trial.stopped,trials.mouse.x,trials.mouse.y,trials.mouse.leftButton,trials.mouse.midButton,trials.mouse.rightButton,trials.mouse.time,trials.mouse.clicked_name,participant,session,date,expName,expVersion,psychopyVersion,frameRate,expStart
101,0,101,[np.float64(-0.31666666666666665)],[np.float64(0.49027777777777776)],[1],[0],[0],[2.0503728999974555],['Target'],101,0,101,0,191.463917,,10,191.4487026,191.463917,191.463917,0.0165862,193.4992213,[np.float64(-0.31666666666666665)],[np.float64(0.49027777777777776)],[1],[0],[0],[2.0503728999974555],['Target'],THREE,1,2025-10-03_08h41.12.152,Visual Search Experiment,,2025.1.1,60.25657249,2025-10-03 08h41.20.661807 +0530
102,0,102,[np.float64(-0.4527777777777778)],[np.float64(0.12361111111111112)],[1],[0],[0],[2.742949799998314],['Target'],102,0,102,0,193.5476084,,10,193.522589,193.5476084,193.5476084,0.0232611,196.2656991,[np.float64(-0.4527777777777778)],[np.float64(0.12361111111111112)],[1],[0],[0],[2.742949799998314],['Target'],THREE,1,2025-10-03_08h41.12.152,Visual Search Experiment,,2025.1.1,60.25657249,2025-10-03 08h41.20.661807 +0530
103,0,103,"[np.float64(0.3055555555555556), np.float64(0.3277777777777778)]","[np.float64(0.10277777777777777), np.float64(0.10833333333333334)]","[1, 1]","[0, 0]","[0, 0]","[1.6954743999958737, 3.194296299996495]","[None, 'Target']",103,0,103,0,196.3149303,,10,196.2869188,196.3149303,196.3149303,0.0211022,199.4813649,"[np.float64(0.3055555555555556), np.float64(0.3277777777777778)]","[np.float64(0.10277777777777777), np.float64(0.10833333333333334)]","[1, 1]","[0, 0]","[0, 0]","[1.6954743999958737, 3.194296299996495]","[None, 'Target']",THREE,1,2025-10-03_08h41.12.152,Visual Search Experiment,,2025.1.1,60.25657249,2025-10-03 08h41.20.661807 +0530
104,0,104,"[np.float64(0.3277777777777778), np.float64(0.4041666666666667)]","[np.float64(0.10833333333333334), np.float64(-0.09444444444444444)]","[1, 1]","[0, 0]","[0, 0]","[0.15812089999963064, 1.2426693000015803]","[None, 'Target']",104,0,104,0,199.5303059,,10,199.5053698,199.5303059,199.5303059,0.0238732,200.7482158,"[np.float64(0.3277777777777778), np.float64(0.4041666666666667)]","[np.float64(0.10833333333333334), np.float64(-0.09444444444444444)]","[1, 1]","[0, 0]","[0, 0]","[0.15812089999963064, 1.2426693000015803]","[None, 'Target']",THREE,1,2025-10-03_08h41.12.152,Visual Search Experiment,,2025.1.1,60.25657249,2025-10-03 08h41.20.661807 +0530
105,0,105,[np.float64(-0.034722222222222224)],[np.float64(0.4930555555555556)],[1],[0],[0],[2.136746399999538],['Target'],105,0,105,0,200.7795319,,5,200.7606122,200.7795319,200.7795319,0.0122559,202.8975149,[np.float64(-0.034722222222222224)],[np.float64(0.4930555555555556)],[1],[0],[0],[2.136746399999538],['Target'],THREE,1,2025-10-03_08h41.12.152,Visual Search Experiment,,2025.1.1,60.25657249,2025-10-03 08h41.20.661807 +0530
106,0,106,[np.float64(-0.15416666666666667)],[np.float64(0.33611111111111114)],[1],[0],[0],[1.8246555000005173],['Target'],106,0,106,0,202.9284268,,5,202.9056817,202.9284268,202.9284268,0.0080865,204.7304665,[np.float64(-0.15416666666666667)],[np.float64(0.33611111111111114)],[1],[0],[0],[1.8246555000005173],['Target'],THREE,1,2025-10-03_08h41.12.152,Visual Search Experiment,,2025.1.1,60.25657249,2025-10-03 08h41.20.661807 +0530
107,0,107,[np.float64(0.40555555555555556)],[np.float64(-0.46944444444444444)],[1],[0],[0],[1.7904422999999952],['Target'],107,0,107,0,204.7617424,,5,204.740429,204.7617424,204.7617424,0.0098821,206.5310264,[np.float64(0.40555555555555556)],[np.float64(-0.46944444444444444)],[1],[0],[0],[1.7904422999999952],['Target'],THREE,1,2025-10-03_08h41.12.152,Visual Search Experiment,,2025.1.1,60.25657249,2025-10-03 08h41.20.661807 +0530
108,0,108,[np.float64(0.21944444444444444)],[np.float64(0.4041666666666667)],[1],[0],[0],[2.158766200001992],['Target'],108,0,108,0,206.578973,,10,206.5554493,206.578973,206.578973,0.0243358,208.7143799,[np.float64(0.21944444444444444)],[np.float64(0.4041666666666667)],[1],[0],[0],[2.158766200001992],['Target'],THREE,1,2025-10-03_08h41.12.152,Visual Search Experiment,,2025.1.1,60.25657249,2025-10-03 08h41.20.661807 +0530
109,0,109,[np.float64(0.20833333333333334)],[np.float64(0.06527777777777778)],[1],[0],[0],[1.8406138999998802],['Target'],109,0,109,0,208.7445294,,5,208.7238015,208.7445294,208.7445294,0.0093107,210.5645704,[np.float64(0.20833333333333334)],[np.float64(0.06527777777777778)],[1],[0],[0],[1.8406138999998802],['Target'],THREE,1,2025-10-03_08h41.12.152,Visual Search Experiment,,2025.1.1,60.25657249,2025-10-03 08h41.20.661807 +0530
110,0,110,[np.float64(-0.38472222222222224)],[np.float64(0.12083333333333333)],[1],[0],[0],[1.5077024000056554],['Target'],110,0,110,0,210.6118405,,10,210.588333,210.6118405,210.6118405,0.0236491,212.0962044,[np.float64(-0.38472222222222224)],[np.float64(0.12083333333333333)],[1],[0],[0],[1.5077024000056554],['Target'],THREE,1,2025-10-03_08h41.12.152,Visual Search Experiment,,2025.1.1,60.25657249,2025-10-03 08h41.20.661807 +0530
111,0,111,[np.float64(-0.43194444444444446)],[np.float64(-0.08472222222222223)],[1],[0],[0],[1.2731114999987767],['Target'],111,0,111,0,212.1275669,,5,212.1068042,212.1275669,212.1275669,0.0105003,213.3800585,[np.float64(-0.43194444444444446)],[np.float64(-0.08472222222222223)],[1],[0],[0],[1.2731114999987767],['Target'],THREE,1,2025-10-03_08h41.12.152,Visual Search Experiment,,2025.1.1,60.25657249,2025-10-03 08h41.20.661807 +0530
112,0,112,[np.float64(-0.05416666666666667)],[np.float64(-0.39861111111111114)],[1],[0],[0],[1.3004619999992428],['Target'],112,0,112,0,213.4282814,,10,213.4125407,213.4282814,213.4282814,0.0324031,214.7131532,[np.float64(-0.05416666666666667)],[np.float64(-0.39861111111111114)],[1],[0],[0],[1.3004619999992428],['Target'],THREE,1,2025-10-03_08h41.12.152,Visual Search Experiment,,2025.1.1,60.25657249,2025-10-03 08h41.20.661807 +0530
113,0,113,[np.float64(0.4166666666666667)],[np.float64(-0.23472222222222222)],[1],[0],[0],[1.2475396000008914],['Target'],113,0,113,0,214.7438984,,10,214.7322401,214.7438984,214.7438984,0.0189817,215.9799214,[np.float64(0.4166666666666667)],[np.float64(-0.23472222222222222)],[1],[0],[0],[1.2475396000008914],['Target'],THREE,1,2025-10-03_08h41.12.152,Visual Search Experiment,,2025.1.1,60.25657249,2025-10-03 08h41.20.661807 +0530
114,0,114,[np.float64(0.0875)],[np.float64(0.2)],[1],[0],[0],[1.3610182999982499],['Target'],114,0,114,0,216.0108821,,5,215.9894712,216.0108821,216.0108821,0.0094332,217.3508065,[np.float64(0.0875)],[np.float64(0.2)],[1],[0],[0],[1.3610182999982499],['Target'],THREE,1,2025-10-03_08h41.12.152,Visual Search Experiment,,2025.1.1,60.25657249,2025-10-03 08h41.20.661807 +0530
115,0,115,[np.float64(-0.44583333333333336)],[np.float64(-0.03888888888888889)],[1],[0],[0],[1.6572454999986803],['Target'],115,0,115,0,217.4145347,,5,217.3795261,217.4145347,217.4145347,0.0284845,219.0372071,[np.float64(-0.44583333333333336)],[np.float64(-0.03888888888888889)],[1],[0],[0],[1.6572454999986803],['Target'],THREE,1,2025-10-03_08h41.12.152,Visual Search Experiment,,2025.1.1,60.25657249,2025-10-03 08h41.20.661807 +0530
116,0,116,[np.float64(0.2375)],[np.float64(-0.06527777777777778)],[1],[0],[0],[2.135720099999162],['Target'],116,0,116,0,219.1126946,,10,219.0795761,219.1126946,219.1126946,0.0420753,221.2155971,[np.float64(0.2375)],[np.float64(-0.06527777777777778)],[1],[0],[0],[2.135720099999162],['Target'],THREE,1,2025-10-03_08h41.12.152,Visual Search Experiment,,2025.1.1,60.25657249,2025-10-03 08h41.20.661807 +0530
117,0,117,[np.float64(0.2902777777777778)],[np.float64(0.06944444444444445)],[1],[0],[0],[1.031233699999575],['Target'],117,0,117,0,221.2613883,,10,221.2476634,221.2613883,221.2613883,0.0318493,222.2790862,[np.float64(0.2902777777777778)],[np.float64(0.06944444444444445)],[1],[0],[0],[1.031233699999575],['Target'],THREE,1,2025-10-03_08h41.12.152,Visual Search Experiment,,2025.1.1,60.25657249,2025-10-03 08h41.20.661807 +0530
118,0,118,[np.float64(-0.2708333333333333)],[np.float64(0.0125)],[1],[0],[0],[1.6547280000013416],['Target'],118,0,118,0,222.3105091,,5,222.2917629,222.3105091,222.3105091,0.0125544,223.9466725,[np.float64(-0.2708333333333333)],[np.float64(0.0125)],[1],[0],[0],[1.6547280000013416],['Target'],THREE,1,2025-10-03_08h41.12.152,Visual Search Experiment,,2025.1.1,60.25657249,2025-10-03 08h41.20.661807 +0530
119,0,119,[np.float64(-0.4125)],[np.float64(0.38472222222222224)],[1],[0],[0],[1.7687600999997812],['Target'],119,0,119,0,223.9771022,,5,223.9616438,223.9771022,223.9771022,0.0148601,225.7306335,[np.float64(-0.4125)],[np.float64(0.38472222222222224)],[1],[0],[0],[1.7687600999997812],['Target'],THREE,1,2025-10-03_08h41.12.152,Visual Search Experiment,,2025.1.1,60.25657249,2025-10-03 08h41.20.661807 +0530
120,0,120,[np.float64(-0.2875)],[np.float64(-0.04583333333333333)],[1],[0],[0],[1.610098500001186],['Target'],120,0,120,0,225.7939369,,10,225.7699145,225.7939369,225.7939369,0.0391059,227.3802569,[np.float64(-0.2875)],[np.float64(-0.04583333333333333)],[1],[0],[0],[1.610098500001186],['Target'],THREE,1,2025-10-03_08h41.12.152,Visual Search Experiment,,2025.1.1,60.25657249,2025-10-03 08h41.20.661807 +0530
121,0,121,[np.float64(-0.26944444444444443)],[np.float64(-0.17916666666666667)],[1],[0],[0],[1.720704300001671],['Target'],121,0,121,0,227.4628925,,10,227.4252448,227.4628925,227.4628925,0.0447794,229.1462337,[np.float64(-0.26944444444444443)],[np.float64(-0.17916666666666667)],[1],[0],[0],[1.720704300001671],['Target'],THREE,1,2025-10-03_08h41.12.152,Visual Search Experiment,,2025.1.1,60.25657249,2025-10-03 08h41.20.661807 +0530
122,0,122,[np.float64(0.06944444444444445)],[np.float64(0.020833333333333332)],[1],[0],[0],[1.4841744000004837],['Target'],122,0,122,0,229.1969079,,10,229.1766721,229.1969079,229.1969079,0.0302688,230.6610177,[np.float64(0.06944444444444445)],[np.float64(0.020833333333333332)],[1],[0],[0],[1.4841744000004837],['Target'],THREE,1,2025-10-03_08h41.12.152,Visual Search Experiment,,2025.1.1,60.25657249,2025-10-03 08h41.20.661807 +0530
123,0,123,"[np.float64(0.2777777777777778), np.float64(0.29583333333333334)]","[np.float64(0.11527777777777778), np.float64(0.11388888888888889)]","[1, 1]","[0, 0]","[0, 0]","[2.0240537999998196, 3.4064274999982445]","[None, 'Target']",123,0,123,0,230.696055,,5,230.6724582,230.696055,230.696055,0.0113252,234.0790939,"[np.float64(0.2777777777777778), np.float64(0.29583333333333334)]","[np.float64(0.11527777777777778), np.float64(0.11388888888888889)]","[1, 1]","[0, 0]","[0, 0]","[2.0240537999998196, 3.4064274999982445]","[None, 'Target']",THREE,1,2025-10-03_08h41.12.152,Visual Search Experiment,,2025.1.1,60.25657249,2025-10-03 08h41.20.661807 +0530
124,0,124,[np.float64(-0.10694444444444444)],[np.float64(-0.39166666666666666)],[1],[0],[0],[1.4785865000012564],['Target'],124,0,124,0,234.1270642,,5,234.0990939,234.1270642,234.1270642,0.0198147,235.5778988,[np.float64(-0.10694444444444444)],[np.float64(-0.39166666666666666)],[1],[0],[0],[1.4785865000012564],['Target'],THREE,1,2025-10-03_08h41.12.152,Visual Search Experiment,,2025.1.1,60.25657249,2025-10-03 08h41.20.661807 +0530
125,0,125,[np.float64(-0.3277777777777778)],[np.float64(0.4736111111111111)],[1],[0],[0],[2.5873092000038014],['Target'],125,0,125,0,235.6098823,,5,235.5903037,235.6098823,235.6098823,0.0123104,238.1777873,[np.float64(-0.3277777777777778)],[np.float64(0.4736111111111111)],[1],[0],[0],[2.5873092000038014],['Target'],THREE,1,2025-10-03_08h41.12.152,Visual Search Experiment,,2025.1.1,60.25657249,2025-10-03 08h41.20.661807 +0530
126,0,126,[np.float64(-0.2847222222222222)],[np.float64(-0.35)],[1],[0],[0],[2.4265678000010666],['Target'],126,0,126,0,238.2260463,,10,238.2009457,238.2260463,238.2260463,0.0230807,240.6277062,[np.float64(-0.2847222222222222)],[np.float64(-0.35)],[1],[0],[0],[2.4265678000010666],['Target'],THREE,1,2025-10-03_08h41.12.152,Visual Search Experiment,,2025.1.1,60.25657249,2025-10-03 08h41.20.661807 +0530
127,0,127,[np.float64(0.05277777777777778)],[np.float64(0.32083333333333336)],[1],[0],[0],[4.885226099999272],['Target'],127,0,127,0,240.676226,,10,240.6591093,240.676226,240.676226,0.0312515,245.5445066,[np.float64(0.05277777777777778)],[np.float64(0.32083333333333336)],[1],[0],[0],[4.885226099999272],['Target'],THREE,1,2025-10-03_08h41.12.152,Visual Search Experiment,,2025.1.1,60.25657249,2025-10-03 08h41.20.661807 +0530
128,0,128,[np.float64(-0.39166666666666666)],[np.float64(0.018055555555555554)],[1],[0],[0],[1.4602377000046545],['Target'],128,0,128,0,245.596476,,10,245.5668961,245.596476,245.596476,0.0222857,247.0273424,[np.float64(-0.39166666666666666)],[np.float64(0.018055555555555554)],[1],[0],[0],[1.4602377000046545],['Target'],THREE,1,2025-10-03_08h41.12.152,Visual Search Experiment,,2025.1.1,60.25657249,2025-10-03 08h41.20.661807 +0530
129,0,129,[np.float64(0.29583333333333334)],[np.float64(0.38333333333333336)],[1],[0],[0],[3.9036058000056073],['Target'],129,0,129,0,247.0578831,,5,247.0396986,247.0578831,247.0578831,0.0122031,250.9434726,[np.float64(0.29583333333333334)],[np.float64(0.38333333333333336)],[1],[0],[0],[3.9036058000056073],['Target'],THREE,1,2025-10-03_08h41.12.152,Visual Search Experiment,,2025.1.1,60.25657249,2025-10-03 08h41.20.661807 +0530
130,0,130,[np.float64(-0.2638888888888889)],[np.float64(0.4527777777777778)],[1],[0],[0],[1.413627699999779],['Target'],130,0,130,0,250.9915378,,10,250.965615,250.9915378,250.9915378,0.0220529,252.3794598,[np.float64(-0.2638888888888889)],[np.float64(0.4527777777777778)],[1],[0],[0],[1.413627699999779],['Target'],THREE,1,2025-10-03_08h41.12.152,Visual Search Experiment,,2025.1.1,60.25657249,2025-10-03 08h41.20.661807 +0530
131,0,131,[np.float64(-0.4722222222222222)],[np.float64(-0.16805555555555557)],[1],[0],[0],[1.3693350000030478],['Target'],131,0,131,0,252.4586486,,10,252.4240777,252.4586486,252.4586486,0.0444166,253.7936837,[np.float64(-0.4722222222222222)],[np.float64(-0.16805555555555557)],[1],[0],[0],[1.3693350000030478],['Target'],THREE,1,2025-10-03_08h41.12.152,Visual Search Experiment,,2025.1.1,60.25657249,2025-10-03 08h41.20.661807 +0530
132,0,132,[np.float64(-0.03333333333333333)],[np.float64(0.4486111111111111)],[1],[0],[0],[2.0553813000005903],['Target'],132,0,132,0,253.841026,,10,253.820918,253.841026,253.841026,0.0270906,255.8765043,[np.float64(-0.03333333333333333)],[np.float64(0.4486111111111111)],[1],[0],[0],[2.0553813000005903],['Target'],THREE,1,2025-10-03_08h41.12.152,Visual Search Experiment,,2025.1.1,60.25657249,2025-10-03 08h41.20.661807 +0530
133,0,133,[np.float64(0.4152777777777778)],[np.float64(-0.21666666666666667)],[1],[0],[0],[1.282803000001877],['Target'],133,0,133,0,255.9070844,,5,255.8942332,255.9070844,255.9070844,0.0175777,257.1772593,[np.float64(0.4152777777777778)],[np.float64(-0.21666666666666667)],[1],[0],[0],[1.282803000001877],['Target'],THREE,1,2025-10-03_08h41.12.152,Visual Search Experiment,,2025.1.1,60.25657249,2025-10-03 08h41.20.661807 +0530
134,0,134,[np.float64(0.4444444444444444)],[np.float64(-0.3055555555555556)],[1],[0],[0],[1.2322590000039781],['Target'],134,0,134,0,257.2082502,,5,257.1925954,257.2082502,257.2082502,0.0152333,258.42504,[np.float64(0.4444444444444444)],[np.float64(-0.3055555555555556)],[1],[0],[0],[1.2322590000039781],['Target'],THREE,1,2025-10-03_08h41.12.152,Visual Search Experiment,,2025.1.1,60.25657249,2025-10-03 08h41.20.661807 +0530
135,0,135,[np.float64(0.26944444444444443)],[np.float64(0.019444444444444445)],[1],[0],[0],[1.2787278999967384],['Target'],135,0,135,0,258.4739933,,10,258.4470071,258.4739933,258.4739933,0.0218508,259.725902,[np.float64(0.26944444444444443)],[np.float64(0.019444444444444445)],[1],[0],[0],[1.2787278999967384],['Target'],THREE,1,2025-10-03_08h41.12.152,Visual Search Experiment,,2025.1.1,60.25657249,2025-10-03 08h41.20.661807 +0530
136,0,136,[np.float64(0.059722222222222225)],[np.float64(0.13194444444444445)],[1],[0],[0],[1.2633907000054023],['Target'],136,0,136,0,259.7745403,,10,259.7460076,259.7745403,259.7745403,0.0199611,261.0095654,[np.float64(0.059722222222222225)],[np.float64(0.13194444444444445)],[1],[0],[0],[1.2633907000054023],['Target'],THREE,1,2025-10-03_08h41.12.152,Visual Search Experiment,,2025.1.1,60.25657249,2025-10-03 08h41.20.661807 +0530
137,0,137,[np.float64(0.10277777777777777)],[np.float64(-0.08333333333333333)],[1],[0],[0],[1.203912600001786],['Target'],137,0,137,0,261.0396599,,5,261.02041,261.0396599,261.0396599,0.0107254,262.2245088,[np.float64(0.10277777777777777)],[np.float64(-0.08333333333333333)],[1],[0],[0],[1.203912600001786],['Target'],THREE,1,2025-10-03_08h41.12.152,Visual Search Experiment,,2025.1.1,60.25657249,2025-10-03 08h41.20.661807 +0530
138,0,138,"[np.float64(-0.24861111111111112), np.float64(-0.2375)]","[np.float64(-0.11944444444444445), np.float64(-0.125)]","[1, 1]","[0, 0]","[0, 0]","[1.2240063999997801, 2.1400668999995105]","[None, 'Target']",138,0,138,0,262.2561878,,5,262.2344386,262.2561878,262.2561878,0.0098421,264.3746716,"[np.float64(-0.24861111111111112), np.float64(-0.2375)]","[np.float64(-0.11944444444444445), np.float64(-0.125)]","[1, 1]","[0, 0]","[0, 0]","[1.2240063999997801, 2.1400668999995105]","[None, 'Target']",THREE,1,2025-10-03_08h41.12.152,Visual Search Experiment,,2025.1.1,60.25657249,2025-10-03 08h41.20.661807 +0530
139,0,139,[np.float64(0.09444444444444444)],[np.float64(0.20555555555555555)],[1],[0],[0],[1.5145285999969929],['Target'],139,0,139,0,264.4057778,,10,264.3934493,264.4057778,264.4057778,0.0186825,265.9081625,[np.float64(0.09444444444444444)],[np.float64(0.20555555555555555)],[1],[0],[0],[1.5145285999969929],['Target'],THREE,1,2025-10-03_08h41.12.152,Visual Search Experiment,,2025.1.1,60.25657249,2025-10-03 08h41.20.661807 +0530
140,0,140,[np.float64(0.11527777777777778)],[np.float64(-0.23194444444444445)],[1],[0],[0],[1.379601000000548],['Target'],140,0,140,0,265.9611221,,10,265.9290875,265.9611221,265.9611221,0.0207511,267.3088411,[np.float64(0.11527777777777778)],[np.float64(-0.23194444444444445)],[1],[0],[0],[1.379601000000548],['Target'],THREE,1,2025-10-03_08h41.12.152,Visual Search Experiment,,2025.1.1,60.25657249,2025-10-03 08h41.20.661807 +0530
141,0,141,[np.float64(0.37222222222222223)],[np.float64(0.4236111111111111)],[1],[0],[0],[1.8138401999967755],['Target'],141,0,141,0,267.3386378,,10,267.3278005,267.3386378,267.3386378,0.0188455,269.1417885,[np.float64(0.37222222222222223)],[np.float64(0.4236111111111111)],[1],[0],[0],[1.8138401999967755],['Target'],THREE,1,2025-10-03_08h41.12.152,Visual Search Experiment,,2025.1.1,60.25657249,2025-10-03 08h41.20.661807 +0530
142,0,142,"[np.float64(0.3819444444444444), np.float64(0.4)]","[np.float64(-0.1), np.float64(-0.0875)]","[1, 1]","[0, 0]","[0, 0]","[1.2204561000035028, 2.2362846000032732]","[None, 'Target']",142,0,142,0,269.1725261,,5,269.1536917,269.1725261,269.1725261,0.0117947,271.3901435,"[np.float64(0.3819444444444444), np.float64(0.4)]","[np.float64(-0.1), np.float64(-0.0875)]","[1, 1]","[0, 0]","[0, 0]","[1.2204561000035028, 2.2362846000032732]","[None, 'Target']",THREE,1,2025-10-03_08h41.12.152,Visual Search Experiment,,2025.1.1,60.25657249,2025-10-03 08h41.20.661807 +0530
143,0,143,[np.float64(-0.07777777777777778)],[np.float64(-0.4625)],[1],[0],[0],[6.730748800000583],['Target'],143,0,143,0,271.4215748,,10,271.4096931,271.4215748,271.4215748,0.0194536,278.1406154,[np.float64(-0.07777777777777778)],[np.float64(-0.4625)],[1],[0],[0],[6.730748800000583],['Target'],THREE,1,2025-10-03_08h41.12.152,Visual Search Experiment,,2025.1.1,60.25657249,2025-10-03 08h41.20.661807 +0530
144,0,144,[np.float64(0.1)],[np.float64(0.2152777777777778)],[1],[0],[0],[1.237829800003965],['Target'],144,0,144,0,278.2058777,,10,278.1859943,278.2058777,278.2058777,0.0452878,279.4240567,[np.float64(0.1)],[np.float64(0.2152777777777778)],[1],[0],[0],[1.237829800003965],['Target'],THREE,1,2025-10-03_08h41.12.152,Visual Search Experiment,,2025.1.1,60.25657249,2025-10-03 08h41.20.661807 +0530
145,0,145,[np.float64(0.38472222222222224)],[np.float64(-0.25277777777777777)],[1],[0],[0],[1.6566050000037649],['Target'],145,0,145,0,279.4546485,,5,279.4355369,279.4546485,279.4546485,0.0114035,281.0923915,[np.float64(0.38472222222222224)],[np.float64(-0.25277777777777777)],[1],[0],[0],[1.6566050000037649],['Target'],THREE,1,2025-10-03_08h41.12.152,Visual Search Experiment,,2025.1.1,60.25657249,2025-10-03 08h41.20.661807 +0530
146,0,146,[np.float64(-0.25)],[np.float64(-0.1125)],[1],[0],[0],[1.3958991000035894],['Target'],146,0,146,0,281.1551205,,10,281.1275238,281.1551205,281.1551205,0.0349328,282.5235887,[np.float64(-0.25)],[np.float64(-0.1125)],[1],[0],[0],[1.3958991000035894],['Target'],THREE,1,2025-10-03_08h41.12.152,Visual Search Experiment,,2025.1.1,60.25657249,2025-10-03 08h41.20.661807 +0530
147,0,147,[np.float64(0.46111111111111114)],[np.float64(-0.1763888888888889)],[1],[0],[0],[1.2037228999979561],['Target'],147,0,147,0,282.5545241,,5,282.5356863,282.5545241,282.5545241,0.0119882,283.7395711,[np.float64(0.46111111111111114)],[np.float64(-0.1763888888888889)],[1],[0],[0],[1.2037228999979561],['Target'],THREE,1,2025-10-03_08h41.12.152,Visual Search Experiment,,2025.1.1,60.25657249,2025-10-03 08h41.20.661807 +0530
148,0,148,[np.float64(-0.4263888888888889)],[np.float64(0.18888888888888888)],[1],[0],[0],[1.1246782999951392],['Target'],148,0,148,0,283.7733449,,5,283.7486872,283.7733449,283.7733449,0.0090181,284.873503,[np.float64(-0.4263888888888889)],[np.float64(0.18888888888888888)],[1],[0],[0],[1.1246782999951392],['Target'],THREE,1,2025-10-03_08h41.12.152,Visual Search Experiment,,2025.1.1,60.25657249,2025-10-03 08h41.20.661807 +0530
149,0,149,[np.float64(-0.23194444444444445)],[np.float64(-0.28194444444444444)],[1],[0],[0],[1.3409963000012795],['Target'],149,0,149,0,284.9037795,,5,284.8825883,284.9037795,284.9037795,0.0090021,286.2237283,[np.float64(-0.23194444444444445)],[np.float64(-0.28194444444444444)],[1],[0],[0],[1.3409963000012795],['Target'],THREE,1,2025-10-03_08h41.12.152,Visual Search Experiment,,2025.1.1,60.25657249,2025-10-03 08h41.20.661807 +0530
150,0,150,[np.float64(0.45416666666666666)],[np.float64(0.17083333333333334)],[1],[0],[0],[1.404344200003834],['Target'],150,0,150,0,286.253799,,5,286.2354257,286.253799,286.253799,0.0116042,287.6399317,[np.float64(0.45416666666666666)],[np.float64(0.17083333333333334)],[1],[0],[0],[1.404344200003834],['Target'],THREE,1,2025-10-03_08h41.12.152,Visual Search Experiment,,2025.1.1,60.25657249,2025-10-03 08h41.20.661807 +0530
